Using: /home/user_00/Desktop/SYNOPSYS/HSPICE_ins/hspice/S-2021.09/hspice/linux64/hspice  -i 'one_nmos.sp'
 ****** PrimeSim HSPICE -- S-2021.09 linux64 (Aug 25 2021 7230000) ******
  Copyright (c) 1986 - 2024 by Synopsys, Inc. All Rights Reserved.
  This software and the associated documentation are proprietary
  to Synopsys, Inc. This software may only be used in accordance
  with the terms and conditions of a written license agreement with
  Synopsys, Inc. All other use, reproduction, or distribution of
  this software is strictly prohibited.
  Input File: one_nmos.sp                                                       
*** info *** The MCG Random Number Generator and .Option Use_Agauss_Format = Yes are set as defaults starting with PrimeSim HSPICE L-2016.06 to address the needs of advanced technology nodes with large samples and/or large circuits, particularly for distributed processing.
*** Should you want backward compatibility, please use the following options:
For traditional Gaussian style variations, use .Option Random_Generator = 3LC;
For Variation Block style variations, use .Option Random_Generator = MOA.
  
      

MONTE CARLO DEFINITIONS


Option sampling_method was set, variation block and agauss format variation are in effect.

Random number generator is MCG            , and seed =      1, stream =   1
 *****************************************************************
 ******  option summary
 ******
 runlvl  = 3         bypass  = 2.0000    
 ******
 *one nmos

 ****** dc transfer curves tnom=  25.000 temp=  25.000 ******
 
   *** monte carlo  index = 1 ***
x

 volt         current   
             m1         
    0.          0.      
   50.00000m   36.1889u 
  100.00000m   66.0596u 
  150.00000m   82.7694u 
  200.00000m   89.7745u 
  250.00000m   92.9808u 
  300.00000m   94.7939u 
  350.00000m   96.0113u 
  400.00000m   96.9274u 
  450.00000m   97.6689u 
  500.00000m   98.2979u 
  550.00000m   98.8487u 
  600.00000m   99.3417u 
  650.00000m   99.7903u 
  700.00000m  100.2036u 
  750.00000m  100.5880u 
  800.00000m  100.9483u 
  850.00000m  101.2882u 
  900.00000m  101.6106u 
  950.00000m  101.9178u 
    1.00000   102.2116u 
    1.05000   102.4935u 
    1.10000   102.7649u 
    1.15000   103.0268u 
    1.20000   103.2801u 
    1.25000   103.5257u 
    1.30000   103.7642u 
    1.35000   103.9962u 
    1.40000   104.2223u 
    1.45000   104.4429u 
    1.50000   104.6583u 
    1.55000   104.8691u 
    1.60000   105.0755u 
    1.65000   105.2778u 
    1.70000   105.4762u 
    1.75000   105.6711u 
    1.80000   105.8626u 
y
x

 volt         param      
             phig_change 
    0.          4.4511   
   50.00000m    4.4511   
  100.00000m    4.4511   
  150.00000m    4.4511   
  200.00000m    4.4511   
  250.00000m    4.4511   
  300.00000m    4.4511   
  350.00000m    4.4511   
  400.00000m    4.4511   
  450.00000m    4.4511   
  500.00000m    4.4511   
  550.00000m    4.4511   
  600.00000m    4.4511   
  650.00000m    4.4511   
  700.00000m    4.4511   
  750.00000m    4.4511   
  800.00000m    4.4511   
  850.00000m    4.4511   
  900.00000m    4.4511   
  950.00000m    4.4511   
    1.00000     4.4511   
    1.05000     4.4511   
    1.10000     4.4511   
    1.15000     4.4511   
    1.20000     4.4511   
    1.25000     4.4511   
    1.30000     4.4511   
    1.35000     4.4511   
    1.40000     4.4511   
    1.45000     4.4511   
    1.50000     4.4511   
    1.55000     4.4511   
    1.60000     4.4511   
    1.65000     4.4511   
    1.70000     4.4511   
    1.75000     4.4511   
    1.80000     4.4511   
y
 
   *** monte carlo  index = 2 ***
x

 volt         current   
             m1         
    0.          0.      
   50.00000m   33.8991u 
  100.00000m   67.7018u 
  150.00000m   99.2729u 
  200.00000m  125.7701u 
  250.00000m  145.2419u 
  300.00000m  158.0656u 
  350.00000m  166.1712u 
  400.00000m  171.3927u 
  450.00000m  174.9248u 
  500.00000m  177.4541u 
  550.00000m  179.3655u 
  600.00000m  180.8790u 
  650.00000m  182.1242u 
  700.00000m  183.1811u 
  750.00000m  184.1005u 
  800.00000m  184.9161u 
  850.00000m  185.6511u 
  900.00000m  186.3220u 
  950.00000m  186.9406u 
    1.00000   187.5158u 
    1.05000   188.0545u 
    1.10000   188.5619u 
    1.15000   189.0422u 
    1.20000   189.4989u 
    1.25000   189.9346u 
    1.30000   190.3518u 
    1.35000   190.7523u 
    1.40000   191.1377u 
    1.45000   191.5095u 
    1.50000   191.8689u 
    1.55000   192.2169u 
    1.60000   192.5544u 
    1.65000   192.8822u 
    1.70000   193.2011u 
    1.75000   193.5117u 
    1.80000   193.8145u 
y
x

 volt         param      
             phig_change 
    0.          4.1871   
   50.00000m    4.1871   
  100.00000m    4.1871   
  150.00000m    4.1871   
  200.00000m    4.1871   
  250.00000m    4.1871   
  300.00000m    4.1871   
  350.00000m    4.1871   
  400.00000m    4.1871   
  450.00000m    4.1871   
  500.00000m    4.1871   
  550.00000m    4.1871   
  600.00000m    4.1871   
  650.00000m    4.1871   
  700.00000m    4.1871   
  750.00000m    4.1871   
  800.00000m    4.1871   
  850.00000m    4.1871   
  900.00000m    4.1871   
  950.00000m    4.1871   
    1.00000     4.1871   
    1.05000     4.1871   
    1.10000     4.1871   
    1.15000     4.1871   
    1.20000     4.1871   
    1.25000     4.1871   
    1.30000     4.1871   
    1.35000     4.1871   
    1.40000     4.1871   
    1.45000     4.1871   
    1.50000     4.1871   
    1.55000     4.1871   
    1.60000     4.1871   
    1.65000     4.1871   
    1.70000     4.1871   
    1.75000     4.1871   
    1.80000     4.1871   
y

          ***** job concluded
 ******  
 *one nmos

 ****** job statistics summary tnom=  25.000 temp=  25.000 ******
  
 ******  Machine Information  ******
 CPU:
 model name	: Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz
 cpu MHz	: 1203.863
 CPU(s)		: 20
  
 OS:
 Linux version 3.10.0-1160.80.1.el7.x86_64 (mockbuild@kbuilder.bsys.centos.org) (gcc version 4.8.5 20150623 (Red Hat 4.8.5-44) (GCC) ) #1 SMP Tue Nov 8 15:48:59 UTC 2022

 System loadavg : 0.02 0.06 0.06 2/547 35547


  ******  PrimeSim HSPICE Threads Information  ******

  Command Line Threads Count :     1
  Available CPU Count        :    20
  Actual Threads Count       :     1


  ******  Circuit Statistics  ******
  # nodes       =       3 # elements   =       3
  # resistors   =       0 # capacitors =       0 # inductors   =       0
  # mutual_inds =       0 # vccs       =       0 # vcvs        =       0
  # cccs        =       0 # ccvs       =       0 # volt_srcs   =       2
  # curr_srcs   =       0 # diodes     =       0 # bjts        =       0
  # jfets       =       0 # mosfets    =       1 # U elements  =       0
  # T elements  =       0 # W elements =       0 # B elements  =       0
  # S elements  =       0 # P elements =       0 # va device   =       0
  # vector_srcs =       0 # N elements =       0


  ******  Runtime Statistics (seconds)  ******

  analysis           time    # points   tot. iter  conv.iter
  op point           0.00           1           0
  dc sweep           0.00          74         222
  readin             0.01
  errchk             0.01
  setup              0.00
  output             0.00


           peak memory used        475.18 megabytes
           total cpu time            0.02 seconds
           total elapsed time        0.06 seconds
           job started at     20:52:53 01/03/2024
           job ended   at     20:52:53 01/03/2024

>info:         ***** hspice job concluded
           job total runtime         0.06 seconds


 lic: Release hspice token(s) 
 lic: total license checkout elapse time:        0.04(s)
